Total Bytes Allocated,Registery Access,Write Operations,ActiveX Controls,Network Activities,Directory and File Operations,Embedded iframes,Data Types and Handling,Label
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
32778,0,0,0,0,0,0,0,Benign
1288,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
7566,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
5444,0,0,0,0,0,0,0,Benign
2954,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
76,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
156,0,0,0,0,0,0,0,Benign
8378,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
138,0,0,0,0,0,0,0,Benign
84,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
278,0,0,0,0,0,0,0,Benign
6786,0,0,0,0,0,0,0,Benign
1361,0,0,0,0,0,0,0,Benign
1801,0,0,0,0,0,0,0,Benign
6765,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1333,0,0,0,0,0,0,0,Benign
6947,0,0,0,0,0,0,0,Benign
1577,0,0,0,0,0,0,0,Benign
6789,0,0,0,0,0,0,0,Benign
2702,0,0,0,0,0,0,0,Benign
20,0,0,0,0,0,0,0,Benign
2702,0,0,0,0,0,0,0,Benign
1673,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1389,0,0,0,0,0,0,0,Benign
120961,0,0,0,0,0,0,0,Benign
1589,0,0,0,0,0,0,0,Benign
2281,0,0,0,0,0,0,0,Benign
588,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
28302,0,0,0,0,0,0,0,Benign
13,0,0,0,0,0,0,0,Benign
1401,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1118,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
2704,0,0,0,0,0,0,0,Benign
3916,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
242,0,0,0,0,0,0,0,Benign
32,0,0,0,0,0,0,0,Benign
5476,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
259,0,0,0,0,0,0,0,Benign
6124,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
2173,0,0,0,0,0,0,0,Benign
13763,0,0,0,0,0,0,0,Benign
132017,4,0,0,0,0,0,0,Benign
15208,4,0,0,0,0,0,0,Benign
30624,0,0,0,0,0,0,0,Benign
110,0,0,0,0,0,0,0,Benign
157,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
138,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
98006,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
16,0,0,0,0,0,0,0,Benign
1386,0,0,0,0,0,0,0,Benign
10836,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
2262,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
272,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
6626,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
5942,0,0,0,0,0,0,0,Benign
6938,0,0,0,0,0,0,0,Benign
11232,0,0,0,0,0,0,0,Benign
220,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
368,0,0,0,0,0,0,0,Benign
10466,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1960,0,0,0,0,0,0,0,Benign
186,0,0,0,0,0,0,0,Benign
82788,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
6471,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
14,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
4103,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
8,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
52,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
15460,0,0,0,0,0,0,0,Benign
30,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
50,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
4768,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
83594,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1960,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
5376,0,0,0,0,0,0,0,Benign
1412,0,0,0,0,0,0,0,Benign
124,0,0,0,0,0,0,0,Benign
11422,0,0,0,0,0,0,0,Benign
60,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
138,0,0,0,0,0,0,0,Benign
248,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
6440,0,0,0,0,0,0,0,Benign
1412,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
162,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
262,0,0,0,0,0,0,0,Benign
2146,0,0,0,0,0,0,0,Benign
1178,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
2144,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1772,0,0,0,0,0,0,0,Benign
194,0,0,0,0,0,0,0,Benign
902,0,0,0,0,0,0,0,Benign
2156,0,0,0,0,0,0,0,Benign
20,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
9200,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
5417,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1056,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
157,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1328,0,0,0,0,0,0,0,Benign
76,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
320,0,0,0,0,0,0,0,Benign
7218,0,0,0,0,0,0,0,Benign
22,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1068,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
278253,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
16052,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
10470,0,0,0,0,0,0,0,Benign
44,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
7035,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1052,0,0,0,0,0,0,0,Benign
24,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
188,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1878,0,0,0,0,0,0,0,Benign
5502,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1068,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
28588,0,0,0,0,0,0,0,Benign
438,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
5786,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1052,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
448,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
24,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
428,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
16,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
605184,0,0,0,0,0,0,0,Benign
542,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
842,0,0,0,0,0,0,0,Benign
2236,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
32,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
18,0,0,0,0,0,0,0,Benign
150,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
343628,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
466,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
2982,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
2982,0,0,0,0,0,0,0,Benign
7332,0,0,0,0,0,0,0,Benign
600,0,0,0,0,0,0,0,Benign
362,0,0,0,0,0,0,0,Benign
5954,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
2436,0,0,0,0,0,0,0,Benign
6639,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1744,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1683,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
15500,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
2310,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
2054,0,0,0,0,0,0,0,Benign
150,4,0,0,0,0,0,0,Benign
50,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
13714,0,0,0,0,0,0,0,Benign
23,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
3671,0,0,0,0,0,0,0,Benign
9152,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
11126,0,0,0,0,0,0,0,Benign
6,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
208,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
238,0,0,0,0,0,0,0,Benign
614,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
244,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
110,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
332,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
3748,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
104,0,0,0,0,0,0,0,Benign
16,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
56,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
2144,0,0,0,0,0,0,0,Benign
428,0,0,0,0,0,0,0,Benign
1912,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1586,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1908,0,0,0,0,0,0,0,Benign
52588,0,0,0,0,0,0,0,Benign
428,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
18982,0,0,0,0,0,0,0,Benign
218310,0,0,0,0,0,0,0,Benign
1572,0,0,0,0,0,0,0,Benign
428,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
428,0,0,0,0,0,0,0,Benign
18772,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
118451,0,0,0,0,0,0,0,Benign
268,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
428,0,0,0,0,0,0,0,Benign
40802,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
17924,0,0,0,0,0,0,0,Benign
137112,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
17565,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
428,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
2132,0,0,0,0,0,0,0,Benign
428,0,0,0,0,0,0,0,Benign
53226,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
22142,2,0,0,0,0,0,0,Benign
268,0,0,0,0,0,0,0,Benign
1708,0,0,0,0,0,0,0,Benign
1912,0,0,0,0,0,0,0,Benign
21026,0,0,0,0,0,0,0,Benign
424,0,0,0,0,0,0,0,Benign
428,0,0,0,0,0,0,0,Benign
1912,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
268,0,0,0,0,0,0,0,Benign
1708,0,0,0,0,0,0,0,Benign
268,0,0,0,0,0,0,0,Benign
268,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
29394,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
428,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
428,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
52588,0,0,0,0,0,0,0,Benign
1586,0,0,0,0,0,0,0,Benign
5088,0,0,0,0,0,0,0,Benign
1708,0,0,0,0,0,0,0,Benign
46590,0,0,0,0,0,0,0,Benign
1708,0,0,0,0,0,0,0,Benign
2144,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
268,0,0,0,0,0,0,0,Benign
17281,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
17565,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
300,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
428,0,0,0,0,0,0,0,Benign
268,0,0,0,0,0,0,0,Benign
1708,0,0,0,0,0,0,0,Benign
268,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
428,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
18606,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
424,0,0,0,0,0,0,0,Benign
4578,0,0,0,0,0,0,0,Benign
1708,0,0,0,0,0,0,0,Benign
17585,0,0,0,0,0,0,0,Benign
53138,0,0,0,0,0,0,0,Benign
137405,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
428,0,0,0,0,0,0,0,Benign
1912,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
9422,0,0,0,0,0,0,0,Benign
1908,0,0,0,0,0,0,0,Benign
19256,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
268,0,0,0,0,0,0,0,Benign
21392,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
47166,0,0,0,0,0,0,0,Benign
424,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
268,0,0,0,0,0,0,0,Benign
268,0,0,0,0,0,0,0,Benign
17281,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
428,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
268,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
250,0,0,0,0,0,0,0,Benign
46950,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
268,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1602,0,0,0,0,0,0,0,Benign
46534,0,0,0,0,0,0,0,Benign
1708,0,0,0,0,0,0,0,Benign
48,0,0,0,0,0,0,0,Benign
576,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
512,0,0,0,0,0,0,0,Benign
1467,0,0,0,0,0,0,0,Benign
1447,0,0,0,0,0,0,0,Benign
182,0,0,0,0,0,0,0,Benign
518,0,0,0,0,0,0,0,Benign
601,0,0,0,0,0,0,0,Benign
5314,0,0,0,0,0,0,0,Benign
106841,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
2293,0,0,0,0,0,0,0,Benign
4663,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
106343,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1745,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
48,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
28,0,0,0,0,0,0,0,Benign
106377,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
267,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
157,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
30,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
4184,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
10,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
7280,0,0,0,0,0,0,0,Benign
530,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1370,0,0,0,0,0,0,0,Benign
84,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
236,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
5079,0,0,0,0,0,0,0,Benign
7038,0,0,0,0,0,0,0,Benign
2703,0,0,0,0,0,0,0,Benign
80,0,0,0,0,0,0,0,Benign
80,0,0,0,0,0,0,0,Benign
1922,0,0,0,0,0,0,0,Benign
21870,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
80,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
80,0,0,0,0,0,0,0,Benign
1922,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1922,0,0,0,0,0,0,0,Benign
1922,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
780,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
176,0,0,0,0,0,0,0,Benign
0,2,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
76,0,0,0,0,0,0,0,Benign
98482,0,0,0,0,0,0,0,Benign
40,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1872,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
424,0,0,0,0,0,0,0,Benign
1922,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
24,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
26787,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
760,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
8,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1922,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
776,0,0,0,0,0,0,0,Benign
76,0,0,0,0,0,0,0,Benign
92333,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1922,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
80,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
26787,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
222,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
19730,0,0,0,0,0,0,0,Benign
